Topic of the webinar,Date,Start Time,End  Time,Duration,Organising Body,Theme,Link of the webinar,Image,Key Take aways / Agenda,Platform,Price (Free/Paid)
Har Baat Pe Mazaak - Live & Recording,May 2 | 6PM, , ,60 min,Paytm Insider, ,https://insider.in/har-baat-pe-mazaak-live-recording-may2-2021/event, , , ,199
A BIT NIGHT,April 2 | 11PM - May 1 | 12AM, , ,60 min,Paytm Insider, ,https://insider.in/a-bit-night-feb19-2021/event, , , ,Free
Mediterranean @Garv's Comedy Buffet,April 10 | 10PM, , ,60 min,Paytm Insider, ,https://insider.in/mediterranean-garvs-comedy-buffet-apr10-2021/event, , , ,149
Understand 38 Types of Comedy : Webinar by Café Comedy,April 11 | 2PM, , ,60 min,Paytm Insider, ,https://insider.in/understand-38-types-of-comedy-webinar-by-caf-comedy-apr11-2021/event, , , ,99
Dessert @Garv's Comedy Buffet,April 11 | 10PM, , ,60 min,Paytm Insider, ,https://insider.in/dessert-garvs-comedy-buffet-apr11-2021/event, , , ,149
Starters @Garv's Comedy Buffet,April 12 | 10PM, , ,60 min,Paytm Insider, ,https://insider.in/starters-garvs-comedy-buffet-apr12-2021/event, , , ,49
Roast of MBA @Garv's Comedy Buffet,April 16 | 10PM, , ,60 min,Paytm Insider, ,https://insider.in/roast-of-mba-garvs-comedy-buffet-apr16-2021/event, , , ,149
'Weekend Standup Comedy Workshop' On Zoom by Cafe Comedy,April 17 | 10AM - April 18 | 11AM, , ,60 min,Paytm Insider, ,https://insider.in/weekend-standup-comedy-workshop-by-cafe-comedy-salient-features-apr17-2021/event, , , ,299
Mediterranean @Garv's Comedy Buffet,April 17 | 10PM, , ,60 min,Paytm Insider, ,https://insider.in/mediterranean-garvs-comedy-buffet-apr17-2021/event, , , ,149
Laugh-O-Matic Stand Up Comedy,April 18 | 8PM, , ,60 min,Paytm Insider, ,https://insider.in/laughomatic-stand-up-comedy-apr18-2021/event, , , ,39 onwards
Dessert @Garv's Comedy Buffet,April 18 | 10PM, , ,60 min,Paytm Insider, ,https://insider.in/dessert-garvs-comedy-buffet-apr18-2021/event, , , ,149
Starters @Garv's Comedy Buffet,April 19 | 10PM, , ,60 min,Paytm Insider, ,https://insider.in/starters-garvs-comedy-buffet-apr19-2021/event, , , ,49
Soup @Garv's Comedy Buffet,April 20 | 10PM, , ,60 min,Paytm Insider, ,https://insider.in/soup-garvs-comedy-buffet-apr20-2021/event, , , ,99
Main Course @Garv's Comedy Buffet,April 21 | 10PM, , ,60 min,Paytm Insider, ,https://insider.in/main-course-garvs-comedy-buffet-apr21-2021/event, , , ,149
Mediterranean @Garv's Comedy Buffet,April 24 | 10PM, , ,60 min,Paytm Insider, ,https://insider.in/mediterranean-garvs-comedy-buffet-apr24-2021/event, , , ,149
Humor Session : Insight #17 : Relatability Factor In Comedy,April 25 | 9PM, , ,60 min,Paytm Insider, ,https://insider.in/humor-session-insight-17-relatability-factor-in-comedy-apr25-2021/event, , , ,29
Dessert @Garv's Comedy Buffet,April 25 | 10PM, , ,60 min,Paytm Insider, ,https://insider.in/dessert-garvs-comedy-buffet-apr25-2021/event, , , ,149
Starters @Garv's Comedy Buffet,April 26 | 10PM, , ,60 min,Paytm Insider, ,https://insider.in/starters-garvs-comedy-buffet-apr26-2021/event, , , ,49
Main Course @Garv's Comedy Buffet,April 28 | 10PM, , ,60 min,Paytm Insider, ,https://insider.in/main-course-garvs-comedy-buffet-apr28-2021/event, , , ,149
Comedy 101 Coaching : 1 Year Long Training & Membership,April 30 | 8PM, , ,60 min,Paytm Insider, ,https://insider.in/comedy-101-coaching-1-year-long-training-membership-mar31-2021/event, , , ,8999
Hidden in Plain Sight - Version 2.0 Digital Edition,Multiple Showtimes Available, , ,60 min,Paytm Insider, ,https://insider.in/hidden-in-plain-sight-digital-edition/event, , , ,500 onwards
MEHFIL : ALFAZ,April 9 | 9PM, , ,60 min,Paytm Insider, ,https://insider.in/mehfil-alfaz-apr9-2021/event, , , ,0 onwards
Miah-Boy Diaries (Thespo Young Live Digital) ,April 9 & 10 | 7PM, , ,60 min,Paytm Insider, ,https://insider.in/miahboy-diaries-apr-2021/event, , , ,250 - 300
Poetry Unfiltered Open Mic ft. Radhika Makker  ,April 8 | 8:30PM, , ,60 min,Paytm Insider, ,https://insider.in/poetry-unfiltered-open-mic-ft-radhika-makker--apr8-2021/event, , , ,79
CAFF'21- India's Largest Student Run Film Festival,April 9 | 11:45AM - April 12 | 6:45PM, , ,60 min,Paytm Insider, ,https://insider.in/caff21-indias-largest-student-run-film-festival-apr9-2021/event, , , ,Free
DiGi Open Mic-Poetry and Storytelling,April 10 | 8:30PM, , ,60 min,Paytm Insider, ,https://insider.in/digi-open-micpoetry-and-storytelling-apr10-2021/event, , , ,0 onwards
Poetry Unfiltered Open Mic ft. Shivi Goyal,April 11 | 6PM, , ,60 min,Paytm Insider, ,https://insider.in/poetry-unfiltered-open-mic-ft-shivi-goyal-apr11-2021/event, , , ,79
Spoken Words Boulevard-Poetry and Storytelling,April 11 | 8PM, , ,60 min,Paytm Insider, ,https://insider.in/spoken-words-boulevardpoetry-and-storytelling-apr11-2021/event, , , ,0 onwards
MINI MATCHBOX,April 24 | 3PM, , ,60 min,Paytm Insider, ,https://insider.in/mini-matchbox-apr24-2021/event, , , ,100
Book Discussion: The Immortals of Meluha by Amish Tripathi,April 9 | 9PM, , ,60 min,Paytm Insider, ,https://insider.in/book-discussion-the-immortals-of-meluha-by-amish-tripathi-apr9-2021/event, , , ,Free
Tughlaq - A rehearsed reading,Video on Demand, , ,60 min,Paytm Insider, ,https://insider.in/avchetan-theatre-presents-tughlaq-dec15-2020/event, , , ,149
Apna Open Mic - 76th Online Edition,April 10 | 8:30PM, , ,60 min,Paytm Insider, ,https://insider.in/apna-open-mic-76th-online-edition-apr10-2021/event, , , ,0 onwards
A MURDER IN BROOKLYN,April 17 | 6PM, , ,60 min,Paytm Insider, ,https://insider.in/a-murder-in-brooklyn-apr17-2021/event, , , ,100
Taboodana's Avow Tales and Talks Tales (Un)Fairied by Shreedevi Sunil,April 17 | 6:30PM, , ,60 min,Paytm Insider, ,https://insider.in/taboodanas-avow-tales-and-talks-tales-unfairied-by-shreedevi-sunil-apr17-2021/event, , , ,499
CAN'T PAY? WON'T PAY!,April 25 | 5PM, , ,60 min,Paytm Insider, ,https://insider.in/cant-pay-wont-pay-apr25-2021/event, , , ,100
Watch Aunty Sudha Aunty Radha on Cinemapreneur,April 6 | 12PM - April 8 | 11PM, , ,60 min,Paytm Insider, ,https://insider.in/watch-aunty-sudha-aunty-radha-on-cinemapreneur-apr6-2021/event, , , ,99
The Platform For Artists ( Rhyems & Rhythems ) - Masteshk Open Mic ( Delhi...,March 21 | 4PM - April 25 | 8AM, , ,60 min,Paytm Insider, ,https://insider.in/the-platform-for-artists-rhyems-rhythems-masteshk-open-mic-delhi-open-mic-event--mar21-2021/event, , , ,Free
Apna Open Mic - 77th Online Edition,April 18 | 8:30PM, , ,60 min,Paytm Insider, ,https://insider.in/apna-open-mic-76th-online-edition-apr18-2021/event, , , ,Free
Nights through a window,Video on Demand, , ,60 min,Paytm Insider, ,https://insider.in/nights-through-a-window-jan18-2021/event, , , ,100
Play This | A Hindi Feature Film By Sourabh Shrivastav,Video on Demand, , ,60 min,Paytm Insider, ,https://insider.in/play-this-a-hindi-feature-film-by-sourabh-shrivastav-jan29-2021/event, , , ,100
KYA HUA TERA WADA?,April 10 | 6PM, , ,60 min,Paytm Insider, ,https://insider.in/kya-hua-tera-wada-apr10-2021/event, , , ,100
Aata hai Yaad Mujhko... (How I remember...) ,April 10 | 7:30PM, , ,60 min,Paytm Insider, ,https://insider.in/aata-hai-yaad-mujhko-how-i-remember--apr10-2021/event, , , ,Free
DiGi Open Mic-Poetry and Storytelling,April 17 | 8:30PM, , ,60 min,Paytm Insider, ,https://insider.in/digi-open-micpoetry-and-storytelling-apr17-2021/event, , , ,0 onwards
JEEBON'R CHAAYI,April 18 | 6PM, , ,60 min,Paytm Insider, ,https://insider.in/jeebonr-chaayi-apr18-2021/event, , , ,100
Apna Open Mic - 78th Online Edition,April 23 | 8:30PM, , ,60 min,Paytm Insider, ,https://insider.in/apna-open-mic-78th-online-edition-apr23-2021/event, , , ,0 onwards
DiGi Open Mic-Poetry and Storytelling,April 24 | 8:30PM, , ,60 min,Paytm Insider, ,https://insider.in/digi-open-micpoetry-and-storytelling-apr24-2021/event, , , ,0 onwards
Tangled Seas,March 17 | 11AM, , ,60 min,Paytm Insider, ,https://insider.in/tangled-seas-early-online-access--mar6-2021/event, , , ,300 onwards
Camping  & Movie Under the Stars @Tents N' Trails,Daily | 4PM, , ,60 min,Paytm Insider, ,https://insider.in/tents-n-trails-camping-with-live-band-nights-movie-under-the-stars-jan16-2021/event, , , ,1999 onwards
Live Acoustic & Movie Night Beach Camping At Alibaug,Saturdays | 4:30PM - Sundays | 11:00AM, , ,60 min,Paytm Insider, ,https://insider.in/diwali-special-beach-camping-at-alibaug-2020-21/event, , , ,799 onwards
Stargazing and Camping at Dehne | Treks and Trails,May 8 | 4PM - May 16 | 11AM, , ,60 min,Paytm Insider, ,https://insider.in/stargazing-and-camping-at-dehne-nov30-2019/event, , , ,1600 onwards
Igatpuri Secret Camping and Water Sports | Trek and Trails,April 17 | 3:30PM - April 18 | 10:30PM, , ,60 min,Paytm Insider, ,https://insider.in/igatpuri-secret-camping-and-water-sports-trek-and-trails-dec5-2020/event, , , ,Free
Purushwadi Fireflies 2021,May 15 | 11AM - May 30 | 2PM, , ,60 min,Paytm Insider, ,https://insider.in/purushwadi-fireflies-2021-may15-2021/event, , , ,3465 onwards
Kalsubai Camping & Trekking.,February 13 | 11AM - February 14 | 4PM, , ,60 min,Paytm Insider, ,https://insider.in/kalsubai-camping-trekking-feb13-2021/event, , , ,1399 onwards
Pawna Lake Camping by Trek and Trails,March 28 | 4PM - May 24 | 10AM, , ,60 min,Paytm Insider, ,https://insider.in/pawna-lake-camping-by-trek-and-trails-feb27-2021/event, , , ,"1,000"
Lakeside Camping at Pawna,Multiple Dates | 4PM - 10AM, , ,60 min,Paytm Insider, ,https://insider.in/lakeside-camping-at-pawna-nov9-2019/event, , , ,1350
Prabalmachi Camping & Trekking,Multiple Dates | 6PM, , ,60 min,Paytm Insider, ,https://insider.in/prabalmachi-camping-trekking-feb1-2020/event, , , ,800 onwards
Sandhan Valley Trek & Camping,Multiple Dates |7PM, , ,60 min,Paytm Insider, ,https://insider.in/sandhan-valley-trek-camping-jan29-2020/event, , , ,1700
Stargazing And Camping Near Mumbai | Trikon,April 2 | 3PM - April 5 | 6AM, , ,60 min,Paytm Insider, ,https://insider.in/stargazing-and-camping-near-mumbai-trikon-apr10-2021/event, , , ,Free
Bhandardhara Lakeside Camping ,Weekends | 5PM, , ,60 min,Paytm Insider, ,https://insider.in/bhandardhara-lakeside-camping-2020/event, , , ,499 onwards
Live Band Nights & Weekend Camping @Tents N' Trails,Saturdays | 4PM - Sundays | 11PM, , ,60 min,Paytm Insider, ,https://insider.in/ipl-nights-under-the-stars-2020/event, , , ,2499 onwards
Weekends at Forest Campground,January 16 | 4PM - May 30 | 12PM, , ,60 min,Paytm Insider, ,https://insider.in/weekends-at-forest-campground-mar6-2021/event, , , ,3199 onwards
Bhandardara Fireflies Camping 2021 | T Trikon,May 15 | 12PM - May 30 | 11AM, , ,60 min,Paytm Insider, ,https://insider.in/bhandardara-fireflies-camping-2021-t-trikon-may15-2021/event, , , ,2204 onwards
Prabalmachi Fireflies Trek and Camp 2021 | T Trikon,May 15 | 5PM - May 30 | 10AM, , ,60 min,Paytm Insider, ,https://insider.in/prabalmachi-fireflies-trek-and-camp-2021-t-trikon-may15-2021/event, , , ,1680 onwards
Instagram Marketing in 2021 + Keeping Content Fresh & Relevant,April 8 & 20 | 4PM - 5:30PM, , ,60 min,Paytm Insider, ,https://insider.in/instagram-marketing-in-2021-keeping-content-fresh-relevant-apr-2021/event, , , ,850
Story Circle - School for storytellers & writers,April 25 | 10PM - July 25 | 10PM, , ,60 min,Paytm Insider, ,https://insider.in/story-circle-school-for-storytellers-writers-jan1-2021/event, , , ,7999
Sagun and Nirgun Sessions,Video on Demand, , ,60 min,Paytm Insider, ,https://insider.in/nirgun-and-sagun-sessions-vod-2021/event, , , ,3000 | $50 | £40 | €45
how to Make money From Stock Market ,April 11 | 5PM - April 18 | 6PM, , ,60 min,Paytm Insider, ,https://insider.in/learn-how-to-make-money-from-stock-market-mar28-2021/event, , , ,Free
Learn How to Make Money from Stock Market | Live Webinar by Ishu Trading ,April 4 | 5PM - April 25 | 7PM, , ,60 min,Paytm Insider, ,https://insider.in/learn-how-to-make-money-in-stock-market-apr4-2021/event, , , ,49 onwards
Learn Shlokas Chanting | Demo Class | For Kids Aged 5-14 Years | BaaBee TV,April 3 | 2PM - April 24 | 1PM, , ,60 min,Paytm Insider, ,https://insider.in/learn-shlokas-chanting-demo-class-for-kids-aged-514-years-baabee-tv-apr3-2021/event, , , ,49 onwards
"Stock Market, How to make Money ?",April 19 | 7AM, , ,60 min,Paytm Insider, ,https://insider.in/history-repeats-in-stock-market-apr19-2021/event, , , ,100
Diplomathon Global World Programme (Middle East and Africa),May 24 | 5PM - May 29 | 6PM, , ,60 min,Paytm Insider, ,https://insider.in/diplomathon-global-world-programme-middle-east-and-africa-may24-2021/event, , , ,1800
Nirgun Sessions ,Video on Demand, , ,60 min,Paytm Insider, ,https://insider.in/nirgun-sessions--vod-2021/event, , , ,2000 | $40 | £30 | €35
Neuro Linguistic Programming Foundation Course,April 3 | 6PM - April 27 | 12PM, , ,60 min,Paytm Insider, ,https://insider.in/neuro-linguistic-programming-foundation-course-apr3-2021/event, , , ,4500 onwards
"Improve Your Mental Health in 30 Days, by Masterlife.",Everyday | 2PM, , ,60 min,Paytm Insider, ,https://insider.in/improve-your-mental-health-in-30-days-by-masterlife-jun30-2020/event, , , ,2399
"Learn to Be a Great Story-Teller in 7 Days, By Masterlife.",Everyday, , ,60 min,Paytm Insider, ,https://insider.in/learn-to-be-a-great-storyteller-in-7-days-by-masterlife-sep22-2020/event, , , ,999
"Expert Plan@Rs.799 | Learn Spoken English, Web-Designing, Digital Marketin...",September 30 | 3:40PM - December 31 | 10:25AM, , ,60 min,Paytm Insider, ,https://insider.in/expert-planrs799-learn-spoken-english-webdesigning-digital-marketing-excel-access-vba-digital-marketing-android-studio-sep30-2020/event, , , ,799
DEMO DIPLOMA IN INTERNATIONAL FINANCIAL REPORTING (DIPIFR) VIDEO LECTURE,October 28 | 12:28PM - April 30 | 11:59PM, , ,60 min,Paytm Insider, ,https://insider.in/demo-diploma-in-international-financial-reporting-dipifr-video-lecture-oct28-2020/event, , , ,Free
Improve Your Emotional Intelligence,Everyday, , ,60 min,Paytm Insider, ,https://insider.in/improve-your-emotional-intelligence-jan11-2021/event, , , ,999
ETFs International perspective with Deborah A Fuhr,Video on Demand, , ,60 min,Paytm Insider, ,https://insider.in/etfs-international-perspective-with-deborah-a-fuhr/event, , , ,99
Sagun Sessions,Video on Demand, , ,60 min,Paytm Insider, ,https://insider.in/sagun-sessions-vod-2021/event, , , ,2000 | $40 | £30 | €35
Decoupage art - online tutorial for beginners,March 30 | 10AM - September 24 | 5PM, , ,60 min,Paytm Insider, ,https://insider.in/decoupage-workshop-for-beginners-apr5-2021/event, , , ,1000
Public Speaking For Kids | Demo Class | For Kids Aged 5-14 Years | BaaBee TV,April 3 | 2PM - April 24 | 11AM, , ,60 min,Paytm Insider, ,https://insider.in/public-speaking-for-kids-demo-class-for-kids-aged-514-years-baabee-tv-apr3-2021/event, , , ,49 onwards
French Language For Kids | Demo Class | For Kids Aged 5-14 Years | BaaBee TV,April 3 | 12PM - April 24 | 12PM, , ,60 min,Paytm Insider, ,https://insider.in/french-language-for-kids-demo-class-for-kids-aged-514-years-baabee-tv-apr3-2021/event, , , ,49 onwards
Learn To Solve Rubik's Cube | Demo Class | For Kids Aged 5-14 Years | BaaB...,April 4 | 5PM - April 25 | 6PM, , ,60 min,Paytm Insider, ,https://insider.in/learn-to-solve-rubiks-cube-demo-class-for-kids-aged-514-years-baabee-tv-apr4-2021/event, , , ,49 onwards
Resin Art workshop by Hobbee Horse,April 18 | 3PM, , ,60 min,Paytm Insider, ,https://insider.in/resin-art-workshop-by-hobbee-horse-apr18-2021/event, , , ,499
Mandalistic Vibes,April 24 | 3PM - May 16 | 4PM, , ,60 min,Paytm Insider, ,https://insider.in/mandalistic-vibes-apr24-2021/event, , , ,800 onwards
Checkmate by Chanakya Chess Club (Batch 2),Daily | Monday to Saturday | 4PM - 5PM, , ,60 min,Paytm Insider, ,https://insider.in/checkmate-by-chanakya-chess-club-batch-2-jun8-2020/event, , , ,3300
"Learn Cool Magic Tricks in 30 Days, by Masterlife.",Everyday | 12PM, , ,60 min,Paytm Insider, ,https://insider.in/learn-cool-magic-tricks-in-30-days-by-masterlife-jun30-2020/event, , , ,1999
"Get Yoga Fit in 30 Days, by Masterlife.",Everyday | 12PM, , ,60 min,Paytm Insider, ,https://insider.in/get-yoga-fit-in-30-days-by-masterlife-jun30-2020/event, , , ,1999
"Become More Spiritual in 30 Days, By Masterlife.",Everyday, , ,60 min,Paytm Insider, ,https://insider.in/become-more-spiritual-in-30-days-by-masterlife-sep14-2020/event, , , ,1999
 DEMO FINANCIAL REPORTING VIDEO LECTURE,October 28 | 12:31PM - April 30 | 4:31PM, , ,60 min,Paytm Insider, ,https://insider.in/-demo-financial-reporting-video-lecture-oct28-2020/event, , , ,Free
FINANCIAL REPORTING VIDEO LECTURES,Get access to content for 12 months from the date of enrollment, , ,60 min,Paytm Insider, ,https://insider.in/financial-reporting-video-lectures-oct28-2020/event, , , ,10000
Master The Best You with a Coach,Everyday, , ,60 min,Paytm Insider, ,https://insider.in/master-the-best-you-with-a-coach-jan1-2021/event, , , ,3999
Improve Your Confidence - by Masterlife.,Everyday | 12 PM, , ,60 min,Paytm Insider, ,https://insider.in/improve-your-confidence-by-masterlife-jan4-2021/event, , , ,999
Master the Art of Mindful eating,Everyday, , ,60 min,Paytm Insider, ,https://insider.in/master-the-art-of-mindful-eating-jan4-2021/event, , , ,1999
Build an Awesome personal brand,Everyday, , ,60 min,Paytm Insider, ,https://insider.in/build-an-awesome-personal-brand-jan8-2021/event, , , ,799
From Idea to Startup in 30 Days,Everyday, , ,60 min,Paytm Insider, ,https://insider.in/from-idea-to-startup-in-30-days-jan8-2021/event, , , ,1999
Learn to Attract the Right Partner,Everyday, , ,60 min,Paytm Insider, ,https://insider.in/learn-to-attract-the-right-partner-jan8-2021/event, , , ,1999
